"","accession","sample_name","organism","corrected.organism","sample_name_ncbi"
"1","SAMN41711506","BACL27 sp._LV_1_7. Asembo Bay_2022","BACL27 sp.",NA,"Acidimicrobiaceae bacterium"
"2","SAMN41711507","UBA2093 sp._LV_1_7. Asembo Bay_2022","UBA2093 sp.",NA,"Actinomycetota bacterium"
"3","SAMN41711508","UBA1268 bacterium_LV_1_7. Asembo Bay_2022","UBA1268 bacterium",NA,"Planctomycetia bacterium"
"4","SAMN41711509","UBA966 sp._LV_1_7. Asembo Bay_2022","UBA966 sp.",NA,"Phycisphaerales bacterium"
"5","SAMN41711512","UBA953 sp._LV_1_7. Asembo Bay_2022","UBA953 sp.",NA,"Verrucomicrobiota bacterium"
"6","SAMN41711513","UBA3006 sp._LV_1_7. Asembo Bay_2022","UBA3006 sp.",NA,"Actinomycetota bacterium"
"7","SAMN41711514","F1-60-MAGs163 sp._LV_1_7. Asembo Bay_2022","F1-60-MAGs163 sp.",NA,"Solirubrobacterales bacterium"
"8","SAMN41711515","BACL27 sp016870935_LV_1_7. Asembo Bay_2022","BACL27 sp016870935",NA,"Actinomycetota bacterium"
"9","SAMN41711517","F1-60-MAGs163 sp._LV_2_7. Asembo Bay_2022","F1-60-MAGs163 sp.",NA,"Solirubrobacterales bacterium"
"10","SAMN41711518","BACL27 sp._LV_2_7. Asembo Bay_2022","BACL27 sp.",NA,"Acidimicrobiaceae bacterium"
"11","SAMN41711519","UBA953 sp._LV_2_7. Asembo Bay_2022","UBA953 sp.",NA,"Verrucomicrobiota bacterium"
"12","SAMN41711520","F1-60-MAGs149 sp016870485_LV_2_7. Asembo Bay_2022","F1-60-MAGs149 sp016870485",NA,"Actinomycetota bacterium"
"13","SAMN41711521","UBA2093 sp._LV_2_7. Asembo Bay_2022","UBA2093 sp.",NA,"Actinomycetota bacterium"
"14","SAMN41711522","UBA966 sp._LV_2_7. Asembo Bay_2022","UBA966 sp.",NA,"Phycisphaerales bacterium"
"15","SAMN41711526","UBA3006 sp._LV_2_7. Asembo Bay_2022","UBA3006 sp.",NA,"Actinomycetota bacterium"
"16","SAMN41711527","UBA966 sp._LV_3_8. Ndere Island_2022","UBA966 sp.",NA,"Phycisphaerales bacterium"
"17","SAMN41711528","NIES-981 sp._LV_3_8. Ndere Island_2022","NIES-981 sp.",NA,"Cyanobium sp."
"18","SAMN41711529","VGZA01 sp._LV_3_8. Ndere Island_2022","VGZA01 sp.",NA,"Planctomycetota bacterium"
"19","SAMN41711530","F1-60-MAGs163 sp._LV_3_8. Ndere Island_2022","F1-60-MAGs163 sp.",NA,"Solirubrobacterales bacterium"
"20","SAMN41711531","67-14 sp._LV_3_8. Ndere Island_2022","67-14 sp.",NA,"Solirubrobacterales bacterium"
"21","SAMN41711532","ATZT02 sp._LV_3_8. Ndere Island_2022","ATZT02 sp.",NA,"Actinomycetes bacterium"
"22","SAMN41711533","SYHX01 sp._LV_3_8. Ndere Island_2022","SYHX01 sp.",NA,"Bacteroidota bacterium"
