"","MAG","Site","Sample","Completeness (%)","Contamination (%)","Strain Heterogeneity (%)","Domain","Phylum","Class","Order","Family","Genus","Species","Size (Mbp)","No. of Contigs","GC Content (%)","N50"
"1","samp_4307_VAMB_554","7. Asembo Bay","samp_4307",99.22,5.89,87.5,"Bacteria","Cyanobacteria","Cyanobacteriia","Cyanobacteriales","Nostocaceae","Dolichospermum","",5.543127,1929,36.7,12877
"2","samp_4307_VAMB_963","7. Asembo Bay","samp_4307",99.22,9.22,68.25,"Bacteria","Cyanobacteria","Cyanobacteriia","Cyanobacteriales","Nostocaceae","Dolichospermum","",6.276839,3036,37.1,10306
"3","samp_4307_concoct_266","7. Asembo Bay","samp_4307",99,3.07,83.33,"Bacteria","Cyanobacteria","Cyanobacteriia","Cyanobacteriales","Nostocaceae","Dolichospermum","",5.110563,820,37.1,14872
"4","samp_4307_metabat2_71","7. Asembo Bay","samp_4307",97.44,1.41,75,"Bacteria","Cyanobacteria","Cyanobacteriia","Cyanobacteriales","Nostocaceae","Dolichospermum","",4.285282,388,36.9,17811
"5","samp_4307_metadecoder_439","7. Asembo Bay","samp_4307",96.88,1.41,75,"Bacteria","Cyanobacteria","Cyanobacteriia","Cyanobacteriales","Nostocaceae","Dolichospermum","",4.067603,312,37,18584
"6","samp_4307_semibin_116","7. Asembo Bay","samp_4307",97.44,1.52,77.78,"Bacteria","Cyanobacteria","Cyanobacteriia","Cyanobacteriales","Nostocaceae","Dolichospermum","",4.304576,379,37.1,17661
"7","samp_4308_VAMB_457","7. Asembo Bay","samp_4308",99,4.26,79.31,"Bacteria","Cyanobacteria","Cyanobacteriia","Cyanobacteriales","Nostocaceae","Dolichospermum","",5.339871,1602,36.8,14275
"8","samp_4308_concoct_206","7. Asembo Bay","samp_4308",99,2.41,60,"Bacteria","Cyanobacteria","Cyanobacteriia","Cyanobacteriales","Nostocaceae","Dolichospermum","",5.156008,847,37.1,15608
"9","samp_4308_metabat2_50","7. Asembo Bay","samp_4308",97.11,0.85,57.14,"Bacteria","Cyanobacteria","Cyanobacteriia","Cyanobacteriales","Nostocaceae","Dolichospermum","",4.247285,369,36.9,18252
"10","samp_4308_metadecoder_368","7. Asembo Bay","samp_4308",96.22,0.3,0,"Bacteria","Cyanobacteria","Cyanobacteriia","Cyanobacteriales","Nostocaceae","Dolichospermum","",4.060708,299,37,18607
