start,end,file,record_id,new_header,pathway,manual_identifier,grouping
2738,8005,samp_4313_maxbin_367,contig_143,samp_4313_maxbin_367_1-heptadecene-like_1,T1PKS,1-heptadecene-like 1,T1PKS
18821,43020,samp_4317_concoct_68,contig_312,samp_4317_concoct_68_Aeruginosin-like_1,NRPS,Aeruginosin-like 1,Aeruginosin-like
3300,9211,samp_4435_maxbin_422,contig_111,samp_4435_maxbin_422_Aeruginosin-like_2,NRPS-like,Aeruginosin-like 2,Aeruginosin-like
1783,26466,samp_4319_VAMB_955,contig_421,samp_4319_VAMB_955_Aeruginosin-like_3,"NRPS,NRPS-like",Aeruginosin-like 3,Aeruginosin-like
2,11716,samp_4322_metabat2_24,contig_109,samp_4322_metabat2_24_Aeruginosin-like_4,"NRPS-like,NRPS",Aeruginosin-like 4,Aeruginosin-like
2063,31577,samp_4445_concoct_1415,contig_72,samp_4445_concoct_1415_Anabaenopeptin-like_1,"NRPS,betalactone,microviridin",Anabaenopeptin-like 1,Anabaenopeptin-like
41,6983,samp_4321_maxbin_137,contig_1,samp_4321_maxbin_137_Anacyclamide-like_1,cyanobactin,Anacyclamide-like 1,Anacyclamide-like
10002,16941,samp_4311_concoct_412,contig_314,samp_4311_concoct_412_Anacyclamide-like_4,cyanobactin,Anacyclamide-like 4,Anacyclamide-like
2,5627,samp_4447_metabat2_48,contig_296,samp_4447_metabat2_48_Anacyclamide-like_5,cyanobactin,Anacyclamide-like 5,Anacyclamide-like
6036,14222,samp_4307_semibin_116,contig_228,samp_4307_semibin_116_Anacyclamide-like_6,cyanobactin,Anacyclamide-like 6,Anacyclamide-like
6036,11975,samp_4322_concoct_184,contig_61,samp_4322_concoct_184_Anacyclamide-like_7,cyanobactin,Anacyclamide-like 7,Anacyclamide-like
10002,19843,samp_4439_concoct_171,contig_184,samp_4439_concoct_171_Anacyclamide-like_8,cyanobactin,Anacyclamide-like 8,Anacyclamide-like
31,6029,samp_4445_concoct_1447,contig_530,samp_4445_concoct_1447_Arylprolene_1,arylpolyene,Arylprolene 1,Arylprolene
2230,6095,samp_4446_VAMB_96,contig_914,samp_4446_VAMB_96_Arylprolene_2,arylpolyene,Arylprolene 2,Arylprolene
1124,1593,samp_4434_semibin_67,contig_284,samp_4434_semibin_67_Crocagin_1,crocagin,Crocagin 1,Crocagin
54,10914,samp_4444_metabat2_185,contig_143,samp_4444_metabat2_185_Crocagin_2,crocagin,Crocagin 2,Crocagin
2376,6029,samp_4435_concoct_1904,contig_427,samp_4435_concoct_1904_Cyanobactin_1,cyanobactin,Cyanobactin 1,Cyanobactin
2,1582,samp_4435_concoct_1904,contig_665,samp_4435_concoct_1904_Cyanobactin_2,cyanobactin,Cyanobactin 2,Cyanobactin
2,2388,samp_4434_VAMB_405,contig_1902,samp_4434_VAMB_405_Cyanobactin_3,cyanobactin,Cyanobactin 3,Cyanobactin
238,3520,samp_4446_metadecoder_636,contig_262,samp_4446_metadecoder_636_Cyanobactin_4,cyanobactin,Cyanobactin 4,Cyanobactin
197,6688,samp_4319_maxbin_413,contig_252,samp_4319_maxbin_413_Cyanobactin_5,cyanobactin,Cyanobactin 5,Cyanobactin
5383,15009,samp_4446_VAMB_97,contig_192,samp_4446_VAMB_97_Cyanobactin-Terpene_1,"cyanobactin,terpene",Cyanobactin-Terpene 1,Cyanobactin-Terpene
3,9595,samp_4434_metabat2_58,contig_120,samp_4434_metabat2_58_Cyanopeptolin-like_1,NRPS,Cyanopeptolin-like 1,Cyanopeptolin-like
2,11424,samp_4447_concoct_1018,contig_252,samp_4447_concoct_1018_Cyanopeptolin-like_2,NRPS,Cyanopeptolin-like 2,Cyanopeptolin-like
3,7932,samp_4434_metabat2_58,contig_530,samp_4434_metabat2_58_Cyanopeptolin-like_3,"NRPS-like,NRPS",Cyanopeptolin-like 3,Cyanopeptolin-like
3,7589,samp_4446_VAMB_97,contig_68,samp_4446_VAMB_97_Ectoine_1,ectoine,Ectoine 1,Ectoine
12604,40311,samp_4325_concoct_153,contig_525,samp_4325_concoct_153_Heterocyst Glycolipids_1,hglE-KS,Heterocyst Glycolipids 1,Heterocyst
6950,23845,samp_4315_VAMB_280,contig_117,samp_4315_VAMB_280_Heterocyst Glycolipids_10,"PUFA,hglE-KS",Heterocyst Glycolipids 10,Heterocyst
16683,26592,samp_4324_maxbin_53,contig_213,samp_4324_maxbin_53_Heterocyst Glycolipids_11,"T1PKS,hglE-KS",Heterocyst Glycolipids 11,Heterocyst
10938,23244,samp_4317_concoct_68,contig_274,samp_4317_concoct_68_Heterocyst Glycolipids_2,hglE-KS,Heterocyst Glycolipids 2,Heterocyst
16996,30197,samp_4447_VAMB_472,contig_107,samp_4447_VAMB_472_Heterocyst Glycolipids_3,hglE-KS,Heterocyst Glycolipids 3,Heterocyst
5888,18194,samp_4441_maxbin_669,contig_29,samp_4441_maxbin_669_Heterocyst Glycolipids_4,hglE-KS,Heterocyst Glycolipids 4,Heterocyst
3,26463,samp_4446_metadecoder_636,contig_129,samp_4446_metadecoder_636_Heterocyst Glycolipids_5,hglE-KS,Heterocyst Glycolipids 5,Heterocyst
8159,34594,samp_4312_concoct_454,contig_57,samp_4312_concoct_454_Heterocyst Glycolipids_6,hglE-KS,Heterocyst Glycolipids 6,Heterocyst
2789,11716,samp_4448_VAMB_839,contig_2366,samp_4448_VAMB_839_Heterocyst Glycolipids_7,hglE-KS,Heterocyst Glycolipids 7,Heterocyst
3658,20242,samp_4443_semibin_319,contig_514,samp_4443_semibin_319_Heterocyst Glycolipids_8,hglE-KS,Heterocyst Glycolipids 8,Heterocyst
7964,25219,samp_4324_maxbin_57,contig_260,samp_4324_maxbin_57_Heterocyst Glycolipids_9,"PUFA,hglE-KS",Heterocyst Glycolipids 9,Heterocyst
3,12147,samp_4443_semibin_480,contig_250,samp_4443_semibin_480_hglE-KS_1,hglE-KS,hglE-KS 1,hglE-KS
1770,33031,samp_4324_maxbin_53,contig_124,samp_4324_maxbin_53_hglE-KS_2,hglE-KS,hglE-KS 2,hglE-KS
3431,8572,samp_4449_metabat2_97,contig_255,samp_4449_metabat2_97_hglE-KS_3,hglE-KS,hglE-KS 3,hglE-KS
5712,20718,samp_4319_VAMB_955,contig_274,samp_4319_VAMB_955_hglE-KS-PUFA_1,"hglE-KS,PUFA",hglE-KS-PUFA 1,hglE-KS-PUFA
95,4232,samp_4319_concoct_522,contig_1241,samp_4319_concoct_522_Lanthipeptide-class-ii_1,lanthipeptide-class-ii,Lanthipeptide-class-ii 1,Lanthipeptide-class-ii
7627,10974,samp_4321_concoct_295,contig_693,samp_4321_concoct_295_Lanthipeptide-class-ii_2,lanthipeptide-class-ii,Lanthipeptide-class-ii 2,Lanthipeptide-class-ii
9658,13080,samp_4445_metabat2_158,contig_277,samp_4445_metabat2_158_Lanthipeptide-class-ii_3,lanthipeptide-class-ii,Lanthipeptide-class-ii 3,Lanthipeptide-class-ii
515,3868,samp_4320_concoct_456,contig_168,samp_4320_concoct_456_Lanthipeptide-class-ii_4,lanthipeptide-class-ii,Lanthipeptide-class-ii 4,Lanthipeptide-class-ii
5738,9160,samp_4443_metabat2_135,contig_62,samp_4443_metabat2_135_Lanthipeptide-class-ii_5,lanthipeptide-class-ii,Lanthipeptide-class-ii 5,Lanthipeptide-class-ii
265,3561,samp_4443_VAMB_834,contig_1768,samp_4443_VAMB_834_Lanthipeptide-class-ii_6,lanthipeptide-class-ii,Lanthipeptide-class-ii 6,Lanthipeptide-class-ii
10002,13184,samp_4445_semibin_421,contig_114,samp_4445_semibin_421_Lanthipeptide-class-ii_7,lanthipeptide-class-ii,Lanthipeptide-class-ii 7,Lanthipeptide-class-ii
1400,7429,samp_4447_maxbin_94,contig_103,samp_4447_maxbin_94_Lanthipeptide-class-v_1,lanthipeptide-class-v,Lanthipeptide-class-v 1,Lanthipeptide-class-v
7965,10351,samp_4443_semibin_319,contig_215,samp_4443_semibin_319_Lanthipeptide-class-v_10,lanthipeptide-class-v,Lanthipeptide-class-v 10,Lanthipeptide-class-v
13345,15775,samp_4443_semibin_319,contig_425,samp_4443_semibin_319_Lanthipeptide-class-v_11,lanthipeptide-class-v,Lanthipeptide-class-v 11,Lanthipeptide-class-v
2167,3953,samp_4443_metabat2_135,contig_457,samp_4443_metabat2_135_Lanthipeptide-class-v_12,lanthipeptide-class-v,Lanthipeptide-class-v 12,Lanthipeptide-class-v
19857,22339,samp_4445_semibin_421,contig_72,samp_4445_semibin_421_Lanthipeptide-class-v_13,lanthipeptide-class-v,Lanthipeptide-class-v 13,Lanthipeptide-class-v
3718,6015,samp_4435_concoct_1904,contig_96,samp_4435_concoct_1904_Lanthipeptide-class-v_2,lanthipeptide-class-v,Lanthipeptide-class-v 2,Lanthipeptide-class-v
