accession,sample_name,organism,corrected organism
SAMN41711506,BACL27 sp._LV_1_7. Asembo Bay_2022,BACL27 sp.,
SAMN41711507,UBA2093 sp._LV_1_7. Asembo Bay_2022,UBA2093 sp.,
SAMN41711508,UBA1268 bacterium_LV_1_7. Asembo Bay_2022,UBA1268 bacterium,
SAMN41711509,UBA966 sp._LV_1_7. Asembo Bay_2022,UBA966 sp.,
SAMN41711512,UBA953 sp._LV_1_7. Asembo Bay_2022,UBA953 sp.,
SAMN41711513,UBA3006 sp._LV_1_7. Asembo Bay_2022,UBA3006 sp.,
SAMN41711514,F1-60-MAGs163 sp._LV_1_7. Asembo Bay_2022,F1-60-MAGs163 sp.,
SAMN41711515,BACL27 sp016870935_LV_1_7. Asembo Bay_2022,BACL27 sp016870935,
SAMN41711517,F1-60-MAGs163 sp._LV_2_7. Asembo Bay_2022,F1-60-MAGs163 sp.,
SAMN41711518,BACL27 sp._LV_2_7. Asembo Bay_2022,BACL27 sp.,
SAMN41711519,UBA953 sp._LV_2_7. Asembo Bay_2022,UBA953 sp.,
SAMN41711520,F1-60-MAGs149 sp016870485_LV_2_7. Asembo Bay_2022,F1-60-MAGs149 sp016870485,
SAMN41711521,UBA2093 sp._LV_2_7. Asembo Bay_2022,UBA2093 sp.,
SAMN41711522,UBA966 sp._LV_2_7. Asembo Bay_2022,UBA966 sp.,
SAMN41711526,UBA3006 sp._LV_2_7. Asembo Bay_2022,UBA3006 sp.,
SAMN41711527,UBA966 sp._LV_3_8. Ndere Island_2022,UBA966 sp.,
SAMN41711528,NIES-981 sp._LV_3_8. Ndere Island_2022,NIES-981 sp.,
SAMN41711529,VGZA01 sp._LV_3_8. Ndere Island_2022,VGZA01 sp.,
SAMN41711530,F1-60-MAGs163 sp._LV_3_8. Ndere Island_2022,F1-60-MAGs163 sp.,
SAMN41711531,67-14 sp._LV_3_8. Ndere Island_2022,67-14 sp.,
SAMN41711532,ATZT02 sp._LV_3_8. Ndere Island_2022,ATZT02 sp.,
SAMN41711533,SYHX01 sp._LV_3_8. Ndere Island_2022,SYHX01 sp.,
SAMN41711534,BACL27 sp._LV_3_8. Ndere Island_2022,BACL27 sp.,
SAMN41711535,MAG-120802 sp016870835_LV_3_8. Ndere Island_2022,MAG-120802 sp016870835,
SAMN41711538,MAG-120802 sp._LV_3_8. Ndere Island_2022,MAG-120802 sp.,
SAMN41711539,ER46 sp._LV_4_8. Ndere Island_2022,ER46 sp.,
SAMN41711540,UBA2093 sp._LV_4_8. Ndere Island_2022,UBA2093 sp.,
SAMN41711541,CADCWF01 sp._LV_4_8. Ndere Island_2022,CADCWF01 sp.,
SAMN41711543,VGZA01 sp._LV_4_8. Ndere Island_2022,VGZA01 sp.,
SAMN41711544,ELB16-189 sp._LV_4_8. Ndere Island_2022,ELB16-189 sp.,
SAMN41711546,ATZT02 sp._LV_4_8. Ndere Island_2022,ATZT02 sp.,
SAMN41711547,SYHX01 sp._LV_4_8. Ndere Island_2022,SYHX01 sp.,
SAMN41711548,67-14 sp._LV_4_8. Ndere Island_2022,67-14 sp.,
SAMN41711550,JAFMJV01 sp._LV_4_8. Ndere Island_2022,JAFMJV01 sp.,
SAMN41711551,UBA966 sp._LV_4_8. Ndere Island_2022,UBA966 sp.,
SAMN41711552,CAIUKV01 sp016870595_LV_4_8. Ndere Island_2022,CAIUKV01 sp016870595,
SAMN41711553,Mxb001 sp._LV_4_8. Ndere Island_2022,Mxb001 sp.,
SAMN41711554,BACL27 sp._LV_4_8. Ndere Island_2022,BACL27 sp.,
SAMN41711556,BACL27 sp._LV_4_8. Ndere Island_2022_1,BACL27 sp.,
SAMN41711557,QWPN01 sp._LV_4_8. Ndere Island_2022,QWPN01 sp.,
SAMN41711558,SYFI01 sp._LV_4_8. Ndere Island_2022,SYFI01 sp.,
SAMN41711559,CAINEC01 sp._LV_5_9. Mid Gulf_2022,CAINEC01 sp.,
SAMN41711560,ER46 sp._LV_5_9. Mid Gulf_2022,ER46 sp.,
SAMN41711561,CAIUSP01 sp._LV_5_9. Mid Gulf_2022,CAIUSP01 sp.,
SAMN41711563,67-14 sp._LV_5_9. Mid Gulf_2022,67-14 sp.,
SAMN41711564,CAINVI01 sp._LV_5_9. Mid Gulf_2022,CAINVI01 sp.,
SAMN41711567,UBA3064 sp016868095_LV_5_9. Mid Gulf_2022,UBA3064 sp016868095,
SAMN41711568,PNKF01 sp016871915_LV_5_9. Mid Gulf_2022,PNKF01 sp016871915,
SAMN41711569,ER46 sp._LV_6_9. Mid Gulf_2022,ER46 sp.,
SAMN41711570,CAINEC01 sp._LV_6_9. Mid Gulf_2022,CAINEC01 sp.,
SAMN41711571,UBA4660 sp._LV_6_9. Mid Gulf_2022,UBA4660 sp.,
SAMN41711572,67-14 sp._LV_6_9. Mid Gulf_2022,67-14 sp.,
SAMN41711573,CAINVI01 sp._LV_6_9. Mid Gulf_2022,CAINVI01 sp.,
SAMN41711574,UBA953 sp._LV_6_9. Mid Gulf_2022,UBA953 sp.,
SAMN41711575,QWPN01 sp016872925_LV_6_9. Mid Gulf_2022,QWPN01 sp016872925,
SAMN41711576,QWPN01 sp._LV_6_9. Mid Gulf_2022,QWPN01 sp.,
SAMN41711577,UBA953 sp._LV_6_9. Mid Gulf_2022_1,UBA953 sp.,
SAMN41711578,F1-60-MAGs163 sp._LV_6_9. Mid Gulf_2022,F1-60-MAGs163 sp.,
SAMN41711579,F1-60-MAGs027 sp016870295_LV_6_9. Mid Gulf_2022,F1-60-MAGs027 sp016870295,
SAMN41711581,Mxb001 sp._LV_6_9. Mid Gulf_2022,Mxb001 sp.,
SAMN41711582,BACL27 sp._LV_6_9. Mid Gulf_2022,BACL27 sp.,
SAMN41711583,Casp-actino8 sp._LV_6_9. Mid Gulf_2022,Casp-actino8 sp.,
SAMN41711584,OLB10 bacterium_LV_7_5. Mbita East_2022,OLB10 bacterium,
SAMN41711585,SYHX01 sp._LV_7_5. Mbita East_2022,SYHX01 sp.,
SAMN41711586,CAIOSQ01 sp._LV_7_5. Mbita East_2022,CAIOSQ01 sp.,
SAMN41711587,UBA955 sp016868785_LV_7_5. Mbita East_2022,UBA955 sp016868785,
SAMN41711588,JAEUHO01 bacterium_LV_7_5. Mbita East_2022,JAEUHO01 bacterium,
SAMN41711589,PALSA-610 bacterium_LV_7_5. Mbita East_2022,PALSA-610 bacterium,
SAMN41711590,UBA952 sp016872115_LV_7_5. Mbita East_2022,UBA952 sp016872115,
SAMN41711592,HRBIN12 bacterium_LV_7_5. Mbita East_2022,HRBIN12 bacterium,
SAMN41711593,QWPN01 sp._LV_7_5. Mbita East_2022,QWPN01 sp.,
SAMN41711594,F1-60-MAGs027 sp016870295_LV_7_5. Mbita East_2022,F1-60-MAGs027 sp016870295,
SAMN41711596,BACL27 sp._LV_7_5. Mbita East_2022,BACL27 sp.,
SAMN41711597,MAG-120802 sp016870835_LV_7_5. Mbita East_2022,MAG-120802 sp016870835,
SAMN41711598,BACL27 sp016870935_LV_7_5. Mbita East_2022,BACL27 sp016870935,
SAMN41711599,UBA12189 sp003530835_LV_7_5. Mbita East_2022,UBA12189 sp003530835,
SAMN41711600,QWPN01 sp._LV_7_5. Mbita East_2022_1,QWPN01 sp.,
SAMN41711601,MAG-120802 sp016870855_LV_7_5. Mbita East_2022,MAG-120802 sp016870855,
SAMN41711602,UBA967 sp._LV_8_5. Mbita East_2022,UBA967 sp.,
SAMN41711603,SYHX01 sp._LV_8_5. Mbita East_2022,SYHX01 sp.,
SAMN41711604,HRBIN12 bacterium_LV_8_5. Mbita East_2022,HRBIN12 bacterium,
SAMN41711606,F1-60-MAGs027 sp016870295_LV_8_5. Mbita East_2022,F1-60-MAGs027 sp016870295,
SAMN41711607,Casp-actino8 sp._LV_8_5. Mbita East_2022,Casp-actino8 sp.,
SAMN41711608,BACL27 sp._LV_8_5. Mbita East_2022,BACL27 sp.,
SAMN41711610,RFTU01 sp._LV_8_5. Mbita East_2022,RFTU01 sp.,
SAMN41711611,Rhodoluna sp._LV_8_5. Mbita East_2022,Rhodolu sp.,
SAMN41711613,MAG-120802 sp016870855_LV_8_5. Mbita East_2022,MAG-120802 sp016870855,
SAMN41711614,ZLKRG08 sp._LV_8_5. Mbita East_2022,ZLKRG08 sp.,
SAMN41711615,PBB1 sp._LV_9_5. Mbita East_2022,PBB1 sp.,
